disease,sex,ageClass,burdenType,value
BreastCancer,F,ageClass1,daly,0
BreastCancer,F,ageClass2,daly,0
BreastCancer,F,ageClass3,daly,38.57159393
BreastCancer,F,ageClass4,daly,752.6643529
BreastCancer,F,ageClass5,daly,2782.552528
BreastCancer,F,ageClass6,daly,2215.117419
BreastCancer,F,ageClass7,daly,1264.535133
BreastCancer,F,ageClass8,daly,733.2366202
BreastCancer,M,ageClass1,daly,0
BreastCancer,M,ageClass2,daly,0
BreastCancer,M,ageClass3,daly,0
BreastCancer,M,ageClass4,daly,0
BreastCancer,M,ageClass5,daly,6.067417713
BreastCancer,M,ageClass6,daly,17.9914011
BreastCancer,M,ageClass7,daly,8.74675804
BreastCancer,M,ageClass8,daly,5.508785327
BreastCancer,F,ageClass1,deaths,0
BreastCancer,F,ageClass2,deaths,0
BreastCancer,F,ageClass3,deaths,0.6
BreastCancer,F,ageClass4,deaths,16.8
BreastCancer,F,ageClass5,deaths,92.4
BreastCancer,F,ageClass6,deaths,107
BreastCancer,F,ageClass7,deaths,91.6
BreastCancer,F,ageClass8,deaths,104.8
BreastCancer,M,ageClass1,deaths,0
BreastCancer,M,ageClass2,deaths,0
BreastCancer,M,ageClass3,deaths,0
BreastCancer,M,ageClass4,deaths,0
BreastCancer,M,ageClass5,deaths,0.2
BreastCancer,M,ageClass6,deaths,1.2
BreastCancer,M,ageClass7,deaths,1
BreastCancer,M,ageClass8,deaths,1.6
BreastCancer,F,ageClass1,yld,0
BreastCancer,F,ageClass2,yld,0
BreastCancer,F,ageClass3,yld,4.932111869
BreastCancer,F,ageClass4,yld,57.94463087
BreastCancer,F,ageClass5,yld,366.0022548
BreastCancer,F,ageClass6,yld,445.9896882
BreastCancer,F,ageClass7,yld,380.9800306
BreastCancer,F,ageClass8,yld,327.2313056
BreastCancer,M,ageClass1,yld,0
BreastCancer,M,ageClass2,yld,0
BreastCancer,M,ageClass3,yld,0
BreastCancer,M,ageClass4,yld,0
BreastCancer,M,ageClass5,yld,0
BreastCancer,M,ageClass6,yld,0
BreastCancer,M,ageClass7,yld,0
BreastCancer,M,ageClass8,yld,0
BreastCancer,F,ageClass1,yll,0
BreastCancer,F,ageClass2,yll,0
BreastCancer,F,ageClass3,yll,33.63948206
BreastCancer,F,ageClass4,yll,694.719722
BreastCancer,F,ageClass5,yll,2416.550273
BreastCancer,F,ageClass6,yll,1769.127731
BreastCancer,F,ageClass7,yll,883.5551024
BreastCancer,F,ageClass8,yll,406.0053146
BreastCancer,M,ageClass1,yll,0
BreastCancer,M,ageClass2,yll,0
BreastCancer,M,ageClass3,yll,0
BreastCancer,M,ageClass4,yll,0
BreastCancer,M,ageClass5,yll,6.067417713
BreastCancer,M,ageClass6,yll,17.9914011
BreastCancer,M,ageClass7,yll,8.74675804
BreastCancer,M,ageClass8,yll,5.508785327
ColonCancer,F,ageClass1,daly,0
ColonCancer,F,ageClass2,daly,0
ColonCancer,F,ageClass3,daly,10.50089477
ColonCancer,F,ageClass4,daly,325.7954719
ColonCancer,F,ageClass5,daly,773.5105548
ColonCancer,F,ageClass6,daly,676.2326626
ColonCancer,F,ageClass7,daly,422.1596892
ColonCancer,F,ageClass8,daly,386.3542021
ColonCancer,M,ageClass1,daly,0
ColonCancer,M,ageClass2,daly,0
ColonCancer,M,ageClass3,daly,17.54998102
ColonCancer,M,ageClass4,daly,277.704735
ColonCancer,M,ageClass5,daly,900.8072771
ColonCancer,M,ageClass6,daly,759.0377096
ColonCancer,M,ageClass7,daly,428.1073083
ColonCancer,M,ageClass8,daly,220.743446
ColonCancer,F,ageClass1,deaths,0
ColonCancer,F,ageClass2,deaths,0
ColonCancer,F,ageClass3,deaths,0.16
ColonCancer,F,ageClass4,deaths,7.52
ColonCancer,F,ageClass5,deaths,27.68
ColonCancer,F,ageClass6,deaths,38.4
ColonCancer,F,ageClass7,deaths,41.12
ColonCancer,F,ageClass8,deaths,86.56
ColonCancer,M,ageClass1,deaths,0
ColonCancer,M,ageClass2,deaths,0
ColonCancer,M,ageClass3,deaths,0.304
ColonCancer,M,ageClass4,deaths,6.688
ColonCancer,M,ageClass5,deaths,35.416
ColonCancer,M,ageClass6,deaths,49.4
ColonCancer,M,ageClass7,deaths,48.032
ColonCancer,M,ageClass8,deaths,54.72
ColonCancer,F,ageClass1,yld,0
ColonCancer,F,ageClass2,yld,0
ColonCancer,F,ageClass3,yld,1.530366218
ColonCancer,F,ageClass4,yld,10.95617883
ColonCancer,F,ageClass5,yld,35.90397429
ColonCancer,F,ageClass6,yld,43.04451069
ColonCancer,F,ageClass7,yld,39.10103528
ColonCancer,F,ageClass8,yld,56.79903694
ColonCancer,M,ageClass1,yld,0
ColonCancer,M,ageClass2,yld,0
ColonCancer,M,ageClass3,yld,1.13752566
ColonCancer,M,ageClass4,yld,11.08922626
ColonCancer,M,ageClass5,yld,41.00229542
ColonCancer,M,ageClass6,yld,49.02715815
ColonCancer,M,ageClass7,yld,41.13157109
ColonCancer,M,ageClass8,yld,34.41697838
ColonCancer,F,ageClass1,yll,0
ColonCancer,F,ageClass2,yll,0
ColonCancer,F,ageClass3,yll,8.970528551
ColonCancer,F,ageClass4,yll,314.8392931
ColonCancer,F,ageClass5,yll,737.6065805
ColonCancer,F,ageClass6,yll,633.1881519
ColonCancer,F,ageClass7,yll,383.058654
ColonCancer,F,ageClass8,yll,329.5551652
ColonCancer,M,ageClass1,yll,0
ColonCancer,M,ageClass2,yll,0
ColonCancer,M,ageClass3,yll,16.41245536
ColonCancer,M,ageClass4,yll,266.6155087
ColonCancer,M,ageClass5,yll,859.8049817
ColonCancer,M,ageClass6,yll,710.0105515
ColonCancer,M,ageClass7,yll,386.9757372
ColonCancer,M,ageClass8,yll,186.3264676
CVD,F,ageClass1,daly,34.836390514
CVD,F,ageClass2,daly,33.949503311
CVD,F,ageClass3,daly,211.762821779
CVD,F,ageClass4,daly,811.50670323
CVD,F,ageClass5,daly,2045.22044786
CVD,F,ageClass6,daly,2369.10319574
CVD,F,ageClass7,daly,1984.34817171
CVD,F,ageClass8,daly,3156.4915453
CVD,M,ageClass1,daly,85.348937715
CVD,M,ageClass2,daly,54.569722788
CVD,M,ageClass3,daly,501.53575341
CVD,M,ageClass4,daly,1585.61999759
CVD,M,ageClass5,daly,6383.5265647
CVD,M,ageClass6,daly,5567.6263188
CVD,M,ageClass7,daly,3450.33780937
CVD,M,ageClass8,daly,3059.5377469
CVD,F,ageClass1,deaths,0.4
CVD,F,ageClass2,deaths,0.4
CVD,F,ageClass3,deaths,2
CVD,F,ageClass4,deaths,13.6
CVD,F,ageClass5,deaths,65.8
CVD,F,ageClass6,deaths,123.2
CVD,F,ageClass7,deaths,183.2
CVD,F,ageClass8,deaths,816.2
CVD,M,ageClass1,deaths,1
CVD,M,ageClass2,deaths,0.6
CVD,M,ageClass3,deaths,7
CVD,M,ageClass4,deaths,35.6
CVD,M,ageClass5,deaths,242.8
CVD,M,ageClass6,deaths,343.8
CVD,M,ageClass7,deaths,375.4
CVD,M,ageClass8,deaths,794.8
CVD,F,ageClass1,yld,1.157927058
CVD,F,ageClass2,yld,3.175474772
CVD,F,ageClass3,yld,94.820290969
CVD,F,ageClass4,yld,246.594517537
CVD,F,ageClass5,yld,329.478993
CVD,F,ageClass6,yld,382.39909307
CVD,F,ageClass7,yld,290.52992572
CVD,F,ageClass8,yld,333.82412312
CVD,M,ageClass1,yld,2.680781067
CVD,M,ageClass2,yld,11.469707635
CVD,M,ageClass3,yld,103.000716242
CVD,M,ageClass4,yld,174.988198942
CVD,M,ageClass5,yld,589.7502414
CVD,M,ageClass6,yld,665.66406984
CVD,M,ageClass7,yld,489.60813647
CVD,M,ageClass8,yld,412.81110546
CVD,F,ageClass1,yll,33.67846345
CVD,F,ageClass2,yll,30.77402854
CVD,F,ageClass3,yll,116.94253079
CVD,F,ageClass4,yll,564.91218566
CVD,F,ageClass5,yll,1715.74145532
CVD,F,ageClass6,yll,1986.70410301
CVD,F,ageClass7,yll,1693.81824571
CVD,F,ageClass8,yll,2822.6674215
CVD,M,ageClass1,yll,82.66815664
CVD,M,ageClass2,yll,43.10001515
CVD,M,ageClass3,yll,398.53503711
CVD,M,ageClass4,yll,1410.63179827
CVD,M,ageClass5,yll,5793.7763238
CVD,M,ageClass6,yll,4901.9622488
CVD,M,ageClass7,yll,2960.72967227
CVD,M,ageClass8,yll,2646.7266416
Dementia,F,ageClass1,daly,16.71439946
Dementia,F,ageClass2,daly,0
Dementia,F,ageClass3,daly,0
Dementia,F,ageClass4,daly,22.51305286
Dementia,F,ageClass5,daly,542.8679448
Dementia,F,ageClass6,daly,1660.224061
Dementia,F,ageClass7,daly,3606.676866
Dementia,F,ageClass8,daly,12574.14702
Dementia,M,ageClass1,daly,32.66544174
Dementia,M,ageClass2,daly,15.55592292
Dementia,M,ageClass3,daly,10.797668
Dementia,M,ageClass4,daly,37.90199473
Dementia,M,ageClass5,daly,447.9258371
Dementia,M,ageClass6,daly,1144.376382
Dementia,M,ageClass7,daly,2495.665918
Dementia,M,ageClass8,daly,6037.971223
Dementia,F,ageClass1,deaths,0.2
Dementia,F,ageClass2,deaths,0
Dementia,F,ageClass3,deaths,0
Dementia,F,ageClass4,deaths,0.4
Dementia,F,ageClass5,deaths,8.4
Dementia,F,ageClass6,deaths,42.2
Dementia,F,ageClass7,deaths,203
Dementia,F,ageClass8,deaths,1795
Dementia,M,ageClass1,deaths,0.4
Dementia,M,ageClass2,deaths,0.2
Dementia,M,ageClass3,deaths,0.2
Dementia,M,ageClass4,deaths,0.8
Dementia,M,ageClass5,deaths,9.2
Dementia,M,ageClass6,deaths,37.8
Dementia,M,ageClass7,deaths,167.4
Dementia,M,ageClass8,deaths,797.8
Dementia,F,ageClass1,yld,0
Dementia,F,ageClass2,yld,0
Dementia,F,ageClass3,yld,0
Dementia,F,ageClass4,yld,3.800833678
Dementia,F,ageClass5,yld,331.977056
Dementia,F,ageClass6,yld,1000.235043
Dementia,F,ageClass7,yld,1816.141745
Dementia,F,ageClass8,yld,6530.388929
Dementia,M,ageClass1,yld,0
Dementia,M,ageClass2,yld,0
Dementia,M,ageClass3,yld,0
Dementia,M,ageClass4,yld,3.313280724
Dementia,M,ageClass5,yld,244.1578827
Dementia,M,ageClass6,yld,631.2235852
Dementia,M,ageClass7,yld,1240.077196
Dementia,M,ageClass8,yld,3526.962362
Dementia,F,ageClass1,yll,16.71439946
Dementia,F,ageClass2,yll,0
Dementia,F,ageClass3,yll,0
Dementia,F,ageClass4,yll,18.71221918
Dementia,F,ageClass5,yll,210.8908888
Dementia,F,ageClass6,yll,659.989018
Dementia,F,ageClass7,yll,1790.535121
Dementia,F,ageClass8,yll,6043.75809
Dementia,M,ageClass1,yll,32.66544174
Dementia,M,ageClass2,yll,15.55592292
Dementia,M,ageClass3,yll,10.797668
Dementia,M,ageClass4,yll,34.58871401
Dementia,M,ageClass5,yll,203.7679544
Dementia,M,ageClass6,yll,513.1527964
Dementia,M,ageClass7,yll,1255.588722
Dementia,M,ageClass8,yll,2511.008861
Depression,F,ageClass1,daly,0.849339461
Depression,F,ageClass2,daly,875.6572554
Depression,F,ageClass3,daly,6656.584634
Depression,F,ageClass4,daly,5161.680115
Depression,F,ageClass5,daly,5329.604067
Depression,F,ageClass6,daly,2586.745067
Depression,F,ageClass7,daly,1188.199033
Depression,F,ageClass8,daly,985.202835
Depression,M,ageClass1,daly,0.514823139
Depression,M,ageClass2,daly,865.3095504
Depression,M,ageClass3,daly,2613.348456
Depression,M,ageClass4,daly,3194.680356
Depression,M,ageClass5,daly,3048.39467
Depression,M,ageClass6,daly,1400.505684
Depression,M,ageClass7,daly,589.0865959
Depression,M,ageClass8,daly,349.4669437
Depression,F,ageClass1,deaths,0
Depression,F,ageClass2,deaths,0
Depression,F,ageClass3,deaths,0
Depression,F,ageClass4,deaths,0
Depression,F,ageClass5,deaths,1.4
Depression,F,ageClass6,deaths,1
Depression,F,ageClass7,deaths,1.8
Depression,F,ageClass8,deaths,5.6
Depression,M,ageClass1,deaths,0
Depression,M,ageClass2,deaths,0
Depression,M,ageClass3,deaths,0
Depression,M,ageClass4,deaths,0.2
Depression,M,ageClass5,deaths,0.6
Depression,M,ageClass6,deaths,0.6
Depression,M,ageClass7,deaths,1.4
Depression,M,ageClass8,deaths,1.2
Depression,F,ageClass1,yld,0.849339461
Depression,F,ageClass2,yld,875.6572554
Depression,F,ageClass3,yld,6656.584634
Depression,F,ageClass4,yld,5161.680115
Depression,F,ageClass5,yld,5292.834041
Depression,F,ageClass6,yld,2572.226033
Depression,F,ageClass7,yld,1170.926529
Depression,F,ageClass8,yld,966.7097828
Depression,M,ageClass1,yld,0.514823139
Depression,M,ageClass2,yld,865.3095504
Depression,M,ageClass3,yld,2613.348456
Depression,M,ageClass4,yld,3186.336058
Depression,M,ageClass5,yld,3036.038919
Depression,M,ageClass6,yld,1392.27536
Depression,M,ageClass7,yld,578.6927788
Depression,M,ageClass8,yld,345.4328166
Depression,F,ageClass1,yll,0
Depression,F,ageClass2,yll,0
Depression,F,ageClass3,yll,0
Depression,F,ageClass4,yll,0
Depression,F,ageClass5,yll,36.77002587
Depression,F,ageClass6,yll,14.51903424
Depression,F,ageClass7,yll,17.27250448
Depression,F,ageClass8,yll,18.49305219
Depression,M,ageClass1,yll,0
Depression,M,ageClass2,yll,0
Depression,M,ageClass3,yll,0
Depression,M,ageClass4,yll,8.344298264
Depression,M,ageClass5,yll,12.35575027
Depression,M,ageClass6,yll,8.230324289
Depression,M,ageClass7,yll,10.39381711
Depression,M,ageClass8,yll,4.034127031
Diabetes,F,ageClass1,daly,22.50047891
Diabetes,F,ageClass2,daly,51.65222788
Diabetes,F,ageClass3,daly,403.9959816
Diabetes,F,ageClass4,daly,1501.370392
Diabetes,F,ageClass5,daly,2959.892103
Diabetes,F,ageClass6,daly,2342.343124
Diabetes,F,ageClass7,daly,1646.049138
Diabetes,F,ageClass8,daly,1340.952819
Diabetes,M,ageClass1,daly,27.03513048
Diabetes,M,ageClass2,daly,63.69698982
Diabetes,M,ageClass3,daly,312.4871129
Diabetes,M,ageClass4,daly,1633.031303
Diabetes,M,ageClass5,daly,4125.495732
Diabetes,M,ageClass6,daly,3384.362314
Diabetes,M,ageClass7,daly,1885.673633
Diabetes,M,ageClass8,daly,1081.697117
Diabetes,F,ageClass1,deaths,0
Diabetes,F,ageClass2,deaths,0.2
Diabetes,F,ageClass3,deaths,2
Diabetes,F,ageClass4,deaths,13
Diabetes,F,ageClass5,deaths,45.8
Diabetes,F,ageClass6,deaths,67.2
Diabetes,F,ageClass7,deaths,83.6
Diabetes,F,ageClass8,deaths,175.4
Diabetes,M,ageClass1,deaths,0
Diabetes,M,ageClass2,deaths,0
Diabetes,M,ageClass3,deaths,2
Diabetes,M,ageClass4,deaths,17
Diabetes,M,ageClass5,deaths,78.6
Diabetes,M,ageClass6,deaths,116.4
Diabetes,M,ageClass7,deaths,113.4
Diabetes,M,ageClass8,deaths,147.8
Diabetes,F,ageClass1,yld,22.50047891
Diabetes,F,ageClass2,yld,36.8078845
Diabetes,F,ageClass3,yld,288.2131439
Diabetes,F,ageClass4,yld,962.7848634
Diabetes,F,ageClass5,yld,1741.818842
Diabetes,F,ageClass6,yld,1251.254679
Diabetes,F,ageClass7,yld,864.5663021
Diabetes,F,ageClass8,yld,698.9771723
Diabetes,M,ageClass1,yld,27.03513048
Diabetes,M,ageClass2,yld,63.69698982
Diabetes,M,ageClass3,yld,197.3094816
Diabetes,M,ageClass4,yld,956.3690378
Diabetes,M,ageClass5,yld,2241.121814
Diabetes,M,ageClass6,yld,1720.326291
Diabetes,M,ageClass7,yld,973.3091002
Diabetes,M,ageClass8,yld,563.9053032
Diabetes,F,ageClass1,yll,0
Diabetes,F,ageClass2,yll,14.84434338
Diabetes,F,ageClass3,yll,115.7828377
Diabetes,F,ageClass4,yll,538.5855285
Diabetes,F,ageClass5,yll,1218.073261
Diabetes,F,ageClass6,yll,1091.088446
Diabetes,F,ageClass7,yll,781.482836
Diabetes,F,ageClass8,yll,641.9756466
Diabetes,M,ageClass1,yll,0
Diabetes,M,ageClass2,yll,0
Diabetes,M,ageClass3,yll,115.1776313
Diabetes,M,ageClass4,yll,676.662265
Diabetes,M,ageClass5,yll,1884.373918
Diabetes,M,ageClass6,yll,1664.036023
Diabetes,M,ageClass7,yll,912.3645327
Diabetes,M,ageClass8,yll,517.7918143
