disease,sex,dproj,yll,yld,daly
BreastCancer,M,0,0,0,0
BreastCancer,M,0,0,0,0
BreastCancer,M,0,0,0,0
BreastCancer,M,0,0,0,0
BreastCancer,M,0,0,0,0
BreastCancer,M,0,0,0,0
BreastCancer,M,0,0,0,0
BreastCancer,M,0,0,0,0
BreastCancer,F,0,0,0,0
BreastCancer,F,0,0,0,0
BreastCancer,F,2.1492827174,128.5513090864,6.8143599316,135.3655412641
BreastCancer,F,51.4015194793,2399.116027234,177.2882186041,2576.4053799554
BreastCancer,F,211.4315834583,7153.5871167508,837.4938991035,7991.0968672738
BreastCancer,F,201.8366331554,4712.7868516758,841.2809073226,5554.0572004361
BreastCancer,F,162.4288015546,2399.4811474444,675.569102533,3075.0502499774
BreastCancer,F,242.6151719424,1328.460306641,757.550376571,2086.0106832121
ColonCancer,M,0,0,0,0
ColonCancer,M,0,0,0,0
ColonCancer,M,1.8186912896,111.2201774144,2.5882070007,113.8083297927
ColonCancer,M,16.2453875467,760.9969697523,26.2498016578,787.2456598198
ColonCancer,M,83.8471615311,2791.0615993592,127.7272124633,2918.7892731997
ColonCancer,M,90.3977210258,2092.916732185,118.0466483384,2210.9639951351
ColonCancer,M,103.2368176352,1525.3425527663,116.3230133737,1641.6647034629
ColonCancer,M,135.4655703487,862.261717013,112.1093895775,974.3722190876
ColonCancer,F,0,0,0,0
ColonCancer,F,0,0,0,0
ColonCancer,F,1.2397730408,75.4975125152,2.1259649401,77.6234829311
ColonCancer,F,10.7499852801,502.8684131698,19.0180032909,521.8860339879
ColonCancer,F,66.9806775145,2236.3529020718,108.6015409722,2344.9553833795
ColonCancer,F,75.8011782572,1750.5378940231,106.2117391974,1856.7482544382
ColonCancer,F,87.1024448337,1271.7809125688,103.5322157315,1375.3137168224
ColonCancer,F,199.0125480061,1089.7144313271,163.2353434968,1252.9497748239
HHD,M,0.2697030067,22.8627706159,0.0865002741,22.9492665537
HHD,M,0.1307971431,9.8547073166,0.3484720124,10.2031607664
HHD,M,2.7475434645,168.8071233439,3.9052591627,172.7122096775
HHD,M,30.1555580945,1413.8632337885,18.5397500249,1432.4014712176
HHD,M,134.3293042393,4554.5939527551,63.0699535699,4617.6631860825
HHD,M,145.9803153213,3407.6939922705,76.1132399191,3483.7996737789
HHD,M,149.06440649,2189.8715795954,80.2519314684,2270.1272289121
HHD,M,366.6641722858,2333.8830697798,110.3578071862,2444.243029806
HHD,F,0.1581577526,13.4029594911,0.0546781278,13.4576369362
HHD,F,0.0666830538,5.0633005581,0.2512318245,5.3145601497
HHD,F,0.7290929127,44.7586522215,3.1032545728,47.8618931794
HHD,F,9.1691150305,425.4291759891,15.420129411,440.8501512831
HHD,F,53.4575802585,1800.8879500067,58.8308027261,1859.7168240102
HHD,F,81.8997543704,1889.6462288067,74.5429004769,1964.1870080321
HHD,F,143.9242545421,2073.5292927282,94.7883306984,2168.3219887361
HHD,F,795.0101679467,4353.1593414858,206.6355805405,4559.8020564014
IHD,M,1.7886310132,151.935478064,1.3406824725,153.2762792117
IHD,M,0.9854641801,74.2822127621,5.3837543005,79.6658141939
IHD,M,13.8685466904,857.9128763038,141.5512047725,999.4654867534
IHD,M,57.9123786134,2691.9279142153,274.2923385576,2966.2147022453
IHD,M,435.5422083881,14563.6030219989,1094.5322065829,15658.129393473
IHD,M,534.5758025849,12391.9794155997,1054.0896648261,13446.0725474572
IHD,M,677.1293499408,9891.9847429621,881.4851711576,10773.4732624769
IHD,M,1733.2592368425,11032.5325912381,920.0060888265,11952.5386800645
IHD,F,1.3928618392,118.2429900591,0.5200796624,118.7629149955
IHD,F,0.6721587626,51.1006737556,2.7589142736,53.8596754846
IHD,F,5.5262727008,342.8030975753,91.5967892564,434.3999549066
IHD,F,14.0497486577,653.6294919139,133.3060093594,786.9352257087
IHD,F,112.740666058,3748.412736791,600.2002281371,4348.6104775773
IHD,F,218.2851193888,5014.0088264999,674.3238763161,5688.3289503912
IHD,F,422.52049012,6076.1273641336,648.2609983386,6724.389308771
IHD,F,2055.032748783,11252.5705529037,868.2632186412,12120.741977104
Stroke,M,4.4805648945,382.2789532487,1.0179713774,383.297049235
Stroke,M,1.819789843,137.5408180508,33.3955222463,170.9361590385
Stroke,M,11.0188552024,687.7016427973,251.7015638572,939.4032066546
Stroke,M,22.6166685709,1061.970907049,314.1901725773,1376.1606910236
Stroke,M,119.9368787851,4032.1797049533,1218.0933739703,5250.2709448824
Stroke,M,138.7841025942,3197.6961385315,1216.4412488302,4414.1443687023
Stroke,M,238.8457271806,3451.3672028251,1331.3168003729,4782.6812157339
Stroke,M,593.5162115878,3777.8338197191,1135.1598140377,4912.9963273227
Stroke,F,3.412464178,290.599357927,0.6725849094,291.2719610394
Stroke,F,1.6321778909,124.1966847523,23.3284976337,147.5252370457
Stroke,F,8.5398569368,531.985159394,175.976456222,707.9615021577
Stroke,F,16.4484862334,770.2439595483,217.1042804824,987.3490494368
Stroke,F,86.6972295218,2927.8740620781,1005.1906278761,3933.0652123838
Stroke,F,101.089654976,2318.7866185802,949.2186271546,3268.0073613101
Stroke,F,225.8240089125,3224.6703345109,1237.2427275174,4461.9150716343
Stroke,F,1155.8488346915,6328.9596158807,1506.5909662636,7835.5519249315
Dementia,M,0,0,0,0
Dementia,M,0.4243724504,32.3545667014,0,32.3545667014
Dementia,M,0.4392978436,28.1561510865,0,28.1561510865
Dementia,M,1.1027275267,51.7930518029,7.9933904887,59.7865236004
Dementia,M,12.8884153388,414.2197699442,590.0041773322,1004.2219705938
Dementia,M,41.8065691765,943.2752528397,698.1294307329,1641.4065446009
Dementia,M,174.7651662297,2471.1721767468,1294.6373788324,3765.814972963
Dementia,M,1103.4192848226,7023.4553164968,4878.0625312669,11901.5178477638
Dementia,F,0,0,0,0
Dementia,F,0.3298643577,25.2341634567,0,25.2341634567
Dementia,F,0.303717651,19.4964550394,0,19.4964550394
Dementia,F,0.8459709988,39.9799186213,9.1195700787,49.0994358324
Dementia,F,11.6707428961,373.9592811512,785.925943184,1159.884503169
Dementia,F,42.4919227696,956.31190308,1007.1542699401,1963.4661730201
Dementia,F,212.4596138478,2968.3589755436,1900.7722851707,4869.12570544
Dementia,F,2581.3843082512,14134.6226362905,9391.3334310021,23525.9560672926
Diabetes,M,0.3174537853,26.9748650973,63.7682743603,90.7431394575
Diabetes,M,0.2928378246,21.9489421638,141.2230118729,163.1719103599
Diabetes,M,5.4609059305,335.4961907979,446.2165404438,781.7127312418
Diabetes,M,21.5886381813,1019.768138382,1214.5120662291,2234.2833134755
Diabetes,M,120.9649091747,4041.1056618065,3449.0724771443,7490.1799151587
Diabetes,M,141.1828401699,3271.8913855903,2086.6026790138,5358.4860433987
Diabetes,M,165.5128927234,2440.4028721538,1420.5926339468,3861.0036150337
Diabetes,M,234.7336056222,1494.11955123,895.5854197602,2389.7049709902
Diabetes,F,0.2833784311,24.0981226089,53.329053408,77.4269484786
Diabetes,F,0.3091524952,23.2082791456,129.3849154624,152.5929759693
Diabetes,F,4.0722762064,250.6786595551,398.2042889862,648.882267792
Diabetes,F,24.1185290702,1141.5938812697,1786.2272858641,2927.8177307342
Diabetes,F,62.3671769682,2070.6348820586,2371.8848027046,4442.5143534959
Diabetes,F,94.5787958419,2178.896223645,1761.0440596361,3939.9322643686
Diabetes,F,151.8058208622,2212.8665432283,1569.9305882524,3782.7971314806
Diabetes,F,314.9199760099,1724.3722761298,1254.9707772443,2979.343053374
Depression,M,0,0,1.2143230901,1.2143230901
Depression,M,0,0,1918.4834518098,1918.4834518098
Depression,M,0,0,5910.1027369202,5910.1027369202
Depression,M,0,0,7687.1326219946,7687.1326219946
Depression,M,0,0,7336.546439505,7336.546439505
Depression,M,0,0,2506.8767920727,2506.8767920727
Depression,M,0,0,1087.3467082188,1087.3467082188
Depression,M,0,0,720.6770873752,720.6770873752
Depression,F,0,0,2.013044686,2.013044686
Depression,F,0,0,3078.0589945581,3078.0589945581
Depression,F,0,0,9196.9454101711,9196.9454101711
Depression,F,0,0,12384.7312262719,12384.7312262719
Depression,F,0,0,12530.3104835433,12530.3104835433
Depression,F,0,0,4718.2643042633,4718.2643042633
Depression,F,0,0,2320.3953587254,2320.3953587254
Depression,F,0,0,2093.2023754015,2093.2023754015
LungCancer,M,0,0,0,0
LungCancer,M,0,0,0,0
LungCancer,M,1.1187938806,68.7725470177,0.4450970684,69.2175014444
LungCancer,M,13.3643950646,611.4930717501,4.5881738579,616.0808761149
LungCancer,M,173.7371358401,5705.3574869392,53.9449386439,5759.2888878502
LungCancer,M,318.6894207718,7356.6232908052,92.4289021169,7449.0526758343
LungCancer,M,428.6886724575,6366.7704710088,110.3561198212,6477.1252129268
LungCancer,M,416.694984579,2652.3365997437,88.0805708683,2740.4111961864
LungCancer,F,0,0,0,0
LungCancer,F,0,0,0,0
LungCancer,F,0.8678466339,53.0346573195,0.5326681551,53.5674343945
LungCancer,F,25.918293127,1186.6062220421,9.7075935583,1196.3145795385
LungCancer,F,150.0924368796,4967.975781251,51.9420570682,5019.9216581576
LungCancer,F,270.0293156647,6222.6641614333,87.5325947146,6310.1887017424
LungCancer,F,386.5394264845,5722.1287815141,110.1656686628,5832.2870545224
LungCancer,F,455.4174625867,2493.6911365962,100.8619296389,2594.5469478287
IHD,M,3.3099233941,281.8763399914,4.8960263369,286.7730598933
IHD,M,1.3357605722,100.5164815743,19.697337345,120.2137322209
IHD,M,12.6790414716,793.2729556661,86.3171775836,879.5907810414
IHD,M,29.812881298,1422.543814825,93.2823840846,1515.8273391337
IHD,M,87.3825831148,2978.1100875156,167.2693514022,3145.3798413369
IHD,M,65.7939449335,1528.1962593021,94.7514767831,1622.9495709229
IHD,M,69.9060664919,1023.8479072881,68.0322522943,1091.8802678605
IHD,M,125.4197075295,798.3188291891,65.1173881705,863.4368130609
IHD,F,2.876111434,244.8423001602,2.169679525,247.0118547667
IHD,F,0.9630418082,73.240977199,8.1520964618,81.3930106929
IHD,F,4.5210043451,282.7419504539,36.3066341792,319.0483742815
IHD,F,13.3643950646,636.6086422929,54.0889545178,690.6995334264
IHD,F,27.4141437223,929.4117609527,77.6854037358,1007.0964007041
IHD,F,29.812881298,688.9991245126,61.459622853,750.4581239163
IHD,F,37.3517708216,541.5525653831,45.3360106616,586.8883233511
IHD,F,133.3012738497,729.9044284412,65.298545615,795.2034076273
RespiratoryDisease,M,12.4290413684,1058.8960175094,436.7507231719,1495.6474855962
RespiratoryDisease,M,3.4187638657,259.4652239129,3811.2098081322,4070.6730338318
RespiratoryDisease,M,12.60853452,793.211594311,4878.1321828618,5671.343535212
RespiratoryDisease,M,26.0434365362,1231.3614554289,4110.2217474654,5341.5827069967
RespiratoryDisease,M,87.0399063183,2880.0309462645,3337.5568413569,6217.585333745
RespiratoryDisease,M,120.2795555816,2753.472463347,1428.5271324057,4182.0033712057
RespiratoryDisease,M,226.852039302,3298.2530572815,1070.0680009603,4368.3165947585
RespiratoryDisease,M,681.2414714992,4336.2217421297,1170.2728561001,5506.4998962834
RespiratoryDisease,F,9.2091000352,783.9161447513,384.1399818134,1168.0558350882
RespiratoryDisease,F,2.7388821829,208.0298130706,3675.1049463206,3883.1355263758
RespiratoryDisease,F,9.4353529309,593.6193887498,4632.2583506509,5225.8784700716
RespiratoryDisease,F,17.476516623,824.0002480639,2872.6228131426,3696.6236039749
RespiratoryDisease,F,66.1366217301,2193.8947391831,2964.5294778911,5158.4241337488
RespiratoryDisease,F,86.6972295218,1982.0198147697,1256.9774445873,3238.9907726977
RespiratoryDisease,F,180.2479949741,2612.8720281812,1110.3124117356,3723.1815647047
RespiratoryDisease,F,830.3058779892,4546.4300260933,1786.8852010339,6333.301791625
RTIs,M,9.6474465282,809.8849730392,11.2383784091,821.1225983174
RTIs,M,15.0255372542,1135.1489153941,181.7153293431,1316.8618425137
RTIs,M,83.2704615565,5318.9509602757,399.4353555115,5718.3812347313
RTIs,M,66.1366217301,3239.6390603559,803.8929246332,4043.5378011713
RTIs,M,73.6755112537,2578.4837725963,871.7276779244,3450.206735816
RTIs,M,33.9250028563,799.1076715036,359.702957097,1158.8106286005
RTIs,M,20.2179309952,300.0595229813,140.2524189117,440.3119418929
RTIs,M,19.1899006056,122.1473369827,57.6744693225,179.821380767
RTIs,F,7.4305578554,624.9930057899,6.347771512,631.3413233938
RTIs,F,9.9313786228,754.4849779477,98.7440137809,853.2287730899
RTIs,F,29.4702045015,1904.9363963637,201.4375948605,2106.3705084947
RTIs,F,20.2179309952,982.3086277318,302.9393034772,1285.247931209
RTIs,F,27.4141437223,953.6651261351,367.6198611347,1321.2849872699
RTIs,F,15.0777790473,352.4080494972,131.6491629536,484.0581537971
RTIs,F,14.0497486577,207.2552472179,74.8675587001,282.1229000373
RTIs,F,20.9032845883,114.4578260344,55.7577969366,170.2160592127
