"disease","sex","ageClass","burdenType","value"
"BreastCancer","F","ageClass1","daly",0
"BreastCancer","F","ageClass1","deaths",0
"BreastCancer","F","ageClass1","yld",0
"BreastCancer","F","ageClass1","yll",0
"BreastCancer","F","ageClass2","daly",0
"BreastCancer","F","ageClass2","deaths",0
"BreastCancer","F","ageClass2","yld",0
"BreastCancer","F","ageClass2","yll",0
"BreastCancer","F","ageClass3","daly",18.9094762286585
"BreastCancer","F","ageClass3","deaths",0.311511770516196
"BreastCancer","F","ageClass3","yld",1.54593474479397
"BreastCancer","F","ageClass3","yll",17.3635414838646
"BreastCancer","F","ageClass4","daly",382.314484549498
"BreastCancer","F","ageClass4","deaths",8.07988454778329
"BreastCancer","F","ageClass4","yld",27.8682099773228
"BreastCancer","F","ageClass4","yll",354.446274572175
"BreastCancer","F","ageClass5","daly",1511.97464860322
"BreastCancer","F","ageClass5","deaths",44.4054199388394
"BreastCancer","F","ageClass5","yld",175.892682056414
"BreastCancer","F","ageClass5","yll",1336.08196654681
"BreastCancer","F","ageClass6","daly",1215.72774017114
"BreastCancer","F","ageClass6","deaths",49.5026316017091
"BreastCancer","F","ageClass6","yld",206.333301233126
"BreastCancer","F","ageClass6","yll",1009.39443893802
"BreastCancer","F","ageClass7","daly",675.198214490289
"BreastCancer","F","ageClass7","deaths",40.3435809748346
"BreastCancer","F","ageClass7","yld",167.7958375071
"BreastCancer","F","ageClass7","yll",507.40237698319
"BreastCancer","F","ageClass8","daly",388.631496902578
"BreastCancer","F","ageClass8","deaths",45.1881350476122
"BreastCancer","F","ageClass8","yld",141.097065149716
"BreastCancer","F","ageClass8","yll",247.534431752862
"BreastCancer","M","ageClass1","daly",0
"BreastCancer","M","ageClass1","deaths",0
"BreastCancer","M","ageClass1","yld",0
"BreastCancer","M","ageClass1","yll",0
"BreastCancer","M","ageClass2","daly",0
"BreastCancer","M","ageClass2","deaths",0
"BreastCancer","M","ageClass2","yld",0
"BreastCancer","M","ageClass2","yll",0
"BreastCancer","M","ageClass3","daly",0
"BreastCancer","M","ageClass3","deaths",0
"BreastCancer","M","ageClass3","yld",0
"BreastCancer","M","ageClass3","yll",0
"BreastCancer","M","ageClass4","daly",0
"BreastCancer","M","ageClass4","deaths",0
"BreastCancer","M","ageClass4","yld",0
"BreastCancer","M","ageClass4","yll",0
"BreastCancer","M","ageClass5","daly",3.36583882057238
"BreastCancer","M","ageClass5","deaths",0.101362173504586
"BreastCancer","M","ageClass5","yld",0
"BreastCancer","M","ageClass5","yll",3.36583882057238
"BreastCancer","M","ageClass6","daly",8.48804608207343
"BreastCancer","M","ageClass6","deaths",0.475161987041037
"BreastCancer","M","ageClass6","yld",0
"BreastCancer","M","ageClass6","yll",8.48804608207343
"BreastCancer","M","ageClass7","daly",3.95878778037979
"BreastCancer","M","ageClass7","deaths",0.35724783679349
"BreastCancer","M","ageClass7","yld",0
"BreastCancer","M","ageClass7","yll",3.95878778037979
"BreastCancer","M","ageClass8","daly",2.7399037431158
"BreastCancer","M","ageClass8","deaths",0.596356284398517
"BreastCancer","M","ageClass8","yld",0
"BreastCancer","M","ageClass8","yll",2.7399037431158
"ColonCancer","F","ageClass1","daly",0
"ColonCancer","F","ageClass1","deaths",0
"ColonCancer","F","ageClass1","yld",0
"ColonCancer","F","ageClass1","yll",0
"ColonCancer","F","ageClass2","daly",0
"ColonCancer","F","ageClass2","deaths",0
"ColonCancer","F","ageClass2","yld",0
"ColonCancer","F","ageClass2","yll",0
"ColonCancer","F","ageClass3","daly",5.22988048848511
"ColonCancer","F","ageClass3","deaths",0.0830698054709857
"ColonCancer","F","ageClass3","yld",0.599602759454534
"ColonCancer","F","ageClass3","yll",4.63027772903055
"ColonCancer","F","ageClass4","daly",179.534610048968
"ColonCancer","F","ageClass4","deaths",3.89605391893112
"ColonCancer","F","ageClass4","yld",7.27039122073232
"ColonCancer","F","ageClass4","yll",172.264218828235
"ColonCancer","F","ageClass5","daly",432.703088200776
"ColonCancer","F","ageClass5","deaths",13.4416406301352
"ColonCancer","F","ageClass5","yld",21.7940895762162
"ColonCancer","F","ageClass5","yll",410.90899862456
"ColonCancer","F","ageClass6","daly",378.680431267633
"ColonCancer","F","ageClass6","deaths",17.4125988202121
"ColonCancer","F","ageClass6","yld",24.3983332075362
"ColonCancer","F","ageClass6","yll",354.282098060097
"ColonCancer","F","ageClass7","daly",246.266367028563
"ColonCancer","F","ageClass7","deaths",18.4108351053749
"ColonCancer","F","ageClass7","yld",21.8835941467172
"ColonCancer","F","ageClass7","yll",224.382772881846
"ColonCancer","F","ageClass8","daly",234.406294732448
"ColonCancer","F","ageClass8","deaths",37.6200408851666
"ColonCancer","F","ageClass8","yld",30.8569502666101
"ColonCancer","F","ageClass8","yll",203.549344465838
"ColonCancer","M","ageClass1","daly",0
"ColonCancer","M","ageClass1","deaths",0
"ColonCancer","M","ageClass1","yld",0
"ColonCancer","M","ageClass1","yll",0
"ColonCancer","M","ageClass2","daly",0
"ColonCancer","M","ageClass2","deaths",0
"ColonCancer","M","ageClass2","yld",0
"ColonCancer","M","ageClass2","yll",0
"ColonCancer","M","ageClass3","daly",8.97293792125691
"ColonCancer","M","ageClass3","deaths",0.155494783273811
"ColonCancer","M","ageClass3","yld",0.731493916142211
"ColonCancer","M","ageClass3","yll",8.24144400511468
"ColonCancer","M","ageClass4","daly",159.248308379552
"ColonCancer","M","ageClass4","deaths",3.64388472377566
"ColonCancer","M","ageClass4","yld",7.79449470679353
"ColonCancer","M","ageClass4","yll",151.453813672759
"ColonCancer","M","ageClass5","daly",501.565644724901
"ColonCancer","M","ageClass5","deaths",17.2558964174207
"ColonCancer","M","ageClass5","yld",26.2864896998828
"ColonCancer","M","ageClass5","yll",475.279155025018
"ColonCancer","M","ageClass6","daly",418.486517696344
"ColonCancer","M","ageClass6","deaths",22.3174082073434
"ColonCancer","M","ageClass6","yld",29.1433811448102
"ColonCancer","M","ageClass6","yll",389.343136551533
"ColonCancer","M","ageClass7","daly",232.058378498147
"ColonCancer","M","ageClass7","deaths",20.0916183412659
"ColonCancer","M","ageClass7","yld",22.6384117851179
"ColonCancer","M","ageClass7","yll",209.419966713029
"ColonCancer","M","ageClass8","daly",121.969874714386
"ColonCancer","M","ageClass8","deaths",21.8198245085926
"ColonCancer","M","ageClass8","yld",18.0577780763755
"ColonCancer","M","ageClass8","yll",103.912096638011
"CVD","F","ageClass1","daly",17.8357132072118
"CVD","F","ageClass1","deaths",0.212012528674784
"CVD","F","ageClass1","yld",0.586585886760032
"CVD","F","ageClass1","yll",17.2491273204517
"CVD","F","ageClass2","daly",17.3228839249457
"CVD","F","ageClass2","deaths",0.203870454100357
"CVD","F","ageClass2","yld",2.43784743996602
"CVD","F","ageClass2","yll",14.8850364849797
"CVD","F","ageClass3","daly",83.7831858995229
"CVD","F","ageClass3","deaths",0.934535311548589
"CVD","F","ageClass3","yld",29.7207334754644
"CVD","F","ageClass3","yll",54.0624524240585
"CVD","F","ageClass4","daly",437.193408314428
"CVD","F","ageClass4","deaths",6.97305104808695
"CVD","F","ageClass4","yld",130.909773751023
"CVD","F","ageClass4","yll",306.283634563405
"CVD","F","ageClass5","daly",1103.46611737183
"CVD","F","ageClass5","deaths",31.5038452268793
"CVD","F","ageClass5","yld",157.31161373156
"CVD","F","ageClass5","yll",946.154503640273
"CVD","F","ageClass6","daly",1267.41277620714
"CVD","F","ageClass6","deaths",54.992223043922
"CVD","F","ageClass6","yld",171.440214702991
"CVD","F","ageClass6","yll",1095.97256150414
"CVD","F","ageClass7","daly",1111.44701441251
"CVD","F","ageClass7","deaths",81.0598509194136
"CVD","F","ageClass7","yld",129.227191268158
"CVD","F","ageClass7","yll",982.219823144355
"CVD","F","ageClass8","daly",1880.48081263729
"CVD","F","ageClass8","deaths",353.422649721975
"CVD","F","ageClass8","yld",144.734742648265
"CVD","F","ageClass8","yll",1735.74606998902
"CVD","M","ageClass1","daly",43.369441745161
"CVD","M","ageClass1","deaths",0.528477345732432
"CVD","M","ageClass1","yld",1.35430897017829
"CVD","M","ageClass1","yll",42.0151327749828
"CVD","M","ageClass2","daly",26.2179631066688
"CVD","M","ageClass2","deaths",0.306193351472416
"CVD","M","ageClass2","yld",5.5596390326703
"CVD","M","ageClass2","yll",20.6583240739985
"CVD","M","ageClass3","daly",248.469761059522
"CVD","M","ageClass3","deaths",3.58047198327855
"CVD","M","ageClass3","yld",50.3388573541351
"CVD","M","ageClass3","yll",198.130903705387
"CVD","M","ageClass4","daly",857.456952471111
"CVD","M","ageClass4","deaths",18.5093287682607
"CVD","M","ageClass4","yld",91.9915648558272
"CVD","M","ageClass4","yll",765.465387615281
"CVD","M","ageClass5","daly",3467.54615602701
"CVD","M","ageClass5","deaths",117.37739691831
"CVD","M","ageClass5","yld",284.588987699049
"CVD","M","ageClass5","yll",3182.95716832796
"CVD","M","ageClass6","daly",2990.89706362482
"CVD","M","ageClass6","deaths",155.092872570194
"CVD","M","ageClass6","yld",300.177597827846
"CVD","M","ageClass6","yll",2690.71946579698
"CVD","M","ageClass7","daly",1821.75673037285
"CVD","M","ageClass7","deaths",158.082167781119
"CVD","M","ageClass7","yld",206.364402317797
"CVD","M","ageClass7","yll",1615.39232805505
"CVD","M","ageClass8","daly",1656.88392261179
"CVD","M","ageClass8","deaths",318.965418398293
"CVD","M","ageClass8","yld",165.691730852196
"CVD","M","ageClass8","yll",1491.1921917596
"Dementia","F","ageClass1","daly",0
"Dementia","F","ageClass1","deaths",0
"Dementia","F","ageClass1","yld",0
"Dementia","F","ageClass1","yll",0
"Dementia","F","ageClass2","daly",0
"Dementia","F","ageClass2","deaths",0
"Dementia","F","ageClass2","yld",0
"Dementia","F","ageClass2","yll",0
"Dementia","F","ageClass3","daly",0
"Dementia","F","ageClass3","deaths",0
"Dementia","F","ageClass3","yld",0
"Dementia","F","ageClass3","yll",0
"Dementia","F","ageClass4","daly",12.7102360987111
"Dementia","F","ageClass4","deaths",0.221366699939268
"Dementia","F","ageClass4","yld",2.0177507669066
"Dementia","F","ageClass4","yll",10.6924853318045
"Dementia","F","ageClass5","daly",273.839086378141
"Dementia","F","ageClass5","deaths",4.00048828277833
"Dementia","F","ageClass5","yld",158.254924661376
"Dementia","F","ageClass5","yll",115.584161716765
"Dementia","F","ageClass6","daly",831.312073287686
"Dementia","F","ageClass6","deaths",19.2617243586417
"Dementia","F","ageClass6","yld",456.546248552186
"Dementia","F","ageClass6","yll",374.765824735499
"Dementia","F","ageClass7","daly",1872.57454202344
"Dementia","F","ageClass7","deaths",91.0292808600771
"Dementia","F","ageClass7","yld",814.394468031816
"Dementia","F","ageClass7","yll",1058.18007399162
"Dementia","F","ageClass8","daly",6668.81617856252
"Dementia","F","ageClass8","deaths",790.149442712618
"Dementia","F","ageClass8","yld",2874.64243627552
"Dementia","F","ageClass8","yll",3794.17374228698
"Dementia","M","ageClass1","daly",16.4394504891679
"Dementia","M","ageClass1","deaths",0.211390938292973
"Dementia","M","ageClass1","yld",0
"Dementia","M","ageClass1","yll",16.4394504891679
"Dementia","M","ageClass2","daly",7.46099155353595
"Dementia","M","ageClass2","deaths",0.102064450490805
"Dementia","M","ageClass2","yld",0
"Dementia","M","ageClass2","yll",7.46099155353595
"Dementia","M","ageClass3","daly",5.42200263494387
"Dementia","M","ageClass3","deaths",0.102299199522244
"Dementia","M","ageClass3","yld",0
"Dementia","M","ageClass3","yll",5.42200263494387
"Dementia","M","ageClass4","daly",21.5189520392778
"Dementia","M","ageClass4","deaths",0.446007922126764
"Dementia","M","ageClass4","yld",1.76994001439054
"Dementia","M","ageClass4","yll",19.7490120248873
"Dementia","M","ageClass5","daly",222.825559567195
"Dementia","M","ageClass5","deaths",4.15584911368802
"Dementia","M","ageClass5","yld",117.729283058644
"Dementia","M","ageClass5","yll",105.096276508551
"Dementia","M","ageClass6","daly",592.25573326441
"Dementia","M","ageClass6","deaths",17.7710583153348
"Dementia","M","ageClass6","yld",296.759554050588
"Dementia","M","ageClass6","yll",295.496179213823
"Dementia","M","ageClass7","daly",1225.80374755814
"Dementia","M","ageClass7","deaths",71.2709434403013
"Dementia","M","ageClass7","yld",527.96578055607
"Dementia","M","ageClass7","yll",697.837967002073
"Dementia","M","ageClass8","daly",2876.97209917783
"Dementia","M","ageClass8","deaths",324.673399977536
"Dementia","M","ageClass8","yld",1435.33575052935
"Dementia","M","ageClass8","yll",1441.63634864848
"Depression","F","ageClass1","daly",0.430260729846938
"Depression","F","ageClass1","deaths",0
"Depression","F","ageClass1","yld",0.430260729846938
"Depression","F","ageClass1","yll",0
"Depression","F","ageClass2","daly",672.251852587742
"Depression","F","ageClass2","deaths",0
"Depression","F","ageClass2","yld",672.251852587742
"Depression","F","ageClass2","yll",0
"Depression","F","ageClass3","daly",2086.45824380472
"Depression","F","ageClass3","deaths",0
"Depression","F","ageClass3","yld",2086.45824380472
"Depression","F","ageClass3","yll",0
"Depression","F","ageClass4","daly",2740.18410013318
"Depression","F","ageClass4","deaths",0
"Depression","F","ageClass4","yld",2740.18410013318
"Depression","F","ageClass4","yll",0
"Depression","F","ageClass5","daly",2537.51219016869
"Depression","F","ageClass5","deaths",0.500061035347291
"Depression","F","ageClass5","yld",2523.11729718859
"Depression","F","ageClass5","yll",14.3948929801087
"Depression","F","ageClass6","daly",1189.49881797354
"Depression","F","ageClass6","deaths",0.481543108966042
"Depression","F","ageClass6","yld",1180.73411701518
"Depression","F","ageClass6","yll",8.76470095836144
"Depression","F","ageClass7","daly",532.147513135336
"Depression","F","ageClass7","deaths",1.02489466679718
"Depression","F","ageClass7","yld",519.332427746858
"Depression","F","ageClass7","yll",12.815085388478
"Depression","F","ageClass8","daly",435.3400406267
"Depression","F","ageClass8","deaths",2.75537408826904
"Depression","F","ageClass8","yld",422.423508190675
"Depression","F","ageClass8","yll",12.9165324360241
"Depression","M","ageClass1","daly",0.260084496958988
"Depression","M","ageClass1","deaths",0
"Depression","M","ageClass1","yld",0.260084496958988
"Depression","M","ageClass1","yll",0
"Depression","M","ageClass2","daly",419.436040101099
"Depression","M","ageClass2","deaths",0
"Depression","M","ageClass2","yld",419.436040101099
"Depression","M","ageClass2","yll",0
"Depression","M","ageClass3","daly",1277.20446965268
"Depression","M","ageClass3","deaths",0
"Depression","M","ageClass3","yld",1277.20446965268
"Depression","M","ageClass3","yll",0
"Depression","M","ageClass4","daly",1706.93060491343
"Depression","M","ageClass4","deaths",0.111501980531691
"Depression","M","ageClass4","yld",1702.12673118958
"Depression","M","ageClass4","yll",4.80387372384892
"Depression","M","ageClass5","daly",1471.21233441041
"Depression","M","ageClass5","deaths",0.304086520513758
"Depression","M","ageClass5","yld",1463.93260528238
"Depression","M","ageClass5","yll",7.27972912802847
"Depression","M","ageClass6","daly",634.236220075793
"Depression","M","ageClass6","deaths",0.285097192224622
"Depression","M","ageClass6","yld",629.455943946203
"Depression","M","ageClass6","yll",4.78027612958963
"Depression","M","ageClass7","daly",251.9432506007
"Depression","M","ageClass7","deaths",0.714495673586981
"Depression","M","ageClass7","yld",245.096303222575
"Depression","M","ageClass7","yll",6.84694737812558
"Depression","M","ageClass8","daly",142.876485752306
"Depression","M","ageClass8","deaths",0.681550039312591
"Depression","M","ageClass8","yld",139.80579169761
"Depression","M","ageClass8","yll",3.07069405469617
"Diabetes","F","ageClass1","daly",11.3983547412526
"Diabetes","F","ageClass1","deaths",0
"Diabetes","F","ageClass1","yld",11.3983547412526
"Diabetes","F","ageClass1","yll",0
"Diabetes","F","ageClass2","daly",35.4376744607588
"Diabetes","F","ageClass2","deaths",0.101935227050178
"Diabetes","F","ageClass2","yld",28.2578239306841
"Diabetes","F","ageClass2","yll",7.17985053007468
"Diabetes","F","ageClass3","daly",149.708063368851
"Diabetes","F","ageClass3","deaths",1.03837256838732
"Diabetes","F","ageClass3","yld",90.3383226081535
"Diabetes","F","ageClass3","yll",59.3697407606971
"Diabetes","F","ageClass4","daly",834.969697688422
"Diabetes","F","ageClass4","deaths",7.08373439805658
"Diabetes","F","ageClass4","yld",524.624019599804
"Diabetes","F","ageClass4","yll",310.345678088619
"Diabetes","F","ageClass5","daly",1508.63172305637
"Diabetes","F","ageClass5","deaths",22.0026855552808
"Diabetes","F","ageClass5","yld",836.783674108534
"Diabetes","F","ageClass5","yll",671.848048947832
"Diabetes","F","ageClass6","daly",1196.27138764092
"Diabetes","F","ageClass6","deaths",30.9150675956199
"Diabetes","F","ageClass6","yld",575.634270428865
"Diabetes","F","ageClass6","yll",620.637117212059
"Diabetes","F","ageClass7","daly",836.41962221408
"Diabetes","F","ageClass7","deaths",37.0825524895708
"Diabetes","F","ageClass7","yld",383.496713849198
"Diabetes","F","ageClass7","yll",452.922908364883
"Diabetes","F","ageClass8","daly",701.964986183532
"Diabetes","F","ageClass8","deaths",76.5993996538793
"Diabetes","F","ageClass8","yld",305.252176562589
"Diabetes","F","ageClass8","yll",396.712809620946
"Diabetes","M","ageClass1","daly",13.657929832732
"Diabetes","M","ageClass1","deaths",0
"Diabetes","M","ageClass1","yld",13.657929832732
"Diabetes","M","ageClass1","yll",0
"Diabetes","M","ageClass2","daly",30.8754400853621
"Diabetes","M","ageClass2","deaths",0
"Diabetes","M","ageClass2","yld",30.8754400853621
"Diabetes","M","ageClass2","yll",0
"Diabetes","M","ageClass3","daly",147.192323903737
"Diabetes","M","ageClass3","deaths",0.920692795700198
"Diabetes","M","ageClass3","yld",96.4297551593485
"Diabetes","M","ageClass3","yll",50.7625687443888
"Diabetes","M","ageClass4","daly",915.266197205922
"Diabetes","M","ageClass4","deaths",9.36616636466204
"Diabetes","M","ageClass4","yld",526.912442028801
"Diabetes","M","ageClass4","yll",388.353755177122
"Diabetes","M","ageClass5","daly",2097.95911025376
"Diabetes","M","ageClass5","deaths",37.706728543706
"Diabetes","M","ageClass5","yld",1075.13195777686
"Diabetes","M","ageClass5","yll",1022.8271524769
"Diabetes","M","ageClass6","daly",1700.7202614203
"Diabetes","M","ageClass6","deaths",52.8380129589633
"Diabetes","M","ageClass6","yld",780.91600410712
"Diabetes","M","ageClass6","yll",919.804257313175
"Diabetes","M","ageClass7","daly",890.56980989634
"Diabetes","M","ageClass7","deaths",46.7994666199472
"Diabetes","M","ageClass7","yld",401.678542734682
"Diabetes","M","ageClass7","yll",488.891267161659
"Diabetes","M","ageClass8","daly",514.135283534317
"Diabetes","M","ageClass8","deaths",59.1244659103673
"Diabetes","M","ageClass8","yld",225.579160172141
"Diabetes","M","ageClass8","yll",288.556123362175
"RTIs","F","ageClass1","daly",27.1164834645577
"RTIs","F","ageClass1","deaths",0.318018793012176
"RTIs","F","ageClass1","yld",1.35674921804282
"RTIs","F","ageClass1","yll",25.7597342465149
"RTIs","F","ageClass2","daly",118.581218357477
"RTIs","F","ageClass2","deaths",1.32515795165232
"RTIs","F","ageClass2","yld",21.5658134926936
"RTIs","F","ageClass2","yll",97.0154048647832
"RTIs","F","ageClass3","daly",698.907484476375
"RTIs","F","ageClass3","deaths",10.3837256838732
"RTIs","F","ageClass3","yld",70.9758470575357
"RTIs","F","ageClass3","yll",627.93163741884
"RTIs","F","ageClass4","daly",519.047622121048
"RTIs","F","ageClass4","deaths",8.52261794766183
"RTIs","F","ageClass4","yld",127.700304520782
"RTIs","F","ageClass4","yll",391.347317600266
"RTIs","F","ageClass5","daly",387.6064717076
"RTIs","F","ageClass5","deaths",8.70106201504286
"RTIs","F","ageClass5","yld",116.680033565766
"RTIs","F","ageClass5","yll",270.926438141834
"RTIs","F","ageClass6","daly",168.877366242145
"RTIs","F","ageClass6","deaths",5.6822086857993
"RTIs","F","ageClass6","yld",49.6132762569355
"RTIs","F","ageClass6","yll",119.264089985209
"RTIs","F","ageClass7","daly",75.9359772003352
"RTIs","F","ageClass7","deaths",2.98151175795544
"RTIs","F","ageClass7","yld",38.8079976522424
"RTIs","F","ageClass7","yll",37.127979548093
"RTIs","F","ageClass8","daly",43.518411114958
"RTIs","F","ageClass8","deaths",3.49014051180745
"RTIs","F","ageClass8","yld",23.8605436962537
"RTIs","F","ageClass8","yll",19.6578674187043
"RTIs","M","ageClass1","daly",59.9451197955845
"RTIs","M","ageClass1","deaths",0.739868284025404
"RTIs","M","ageClass1","yld",2.40704308349679
"RTIs","M","ageClass1","yll",57.5380767120877
"RTIs","M","ageClass2","daly",152.780379344046
"RTIs","M","ageClass2","deaths",1.63303120785288
"RTIs","M","ageClass2","yld",39.7282333050383
"RTIs","M","ageClass2","yll",113.052146039008
"RTIs","M","ageClass3","daly",1355.96299566747
"RTIs","M","ageClass3","deaths",21.8920286977603
"RTIs","M","ageClass3","yld",105.012631157624
"RTIs","M","ageClass3","yll",1250.95036450984
"RTIs","M","ageClass4","daly",1206.46724291634
"RTIs","M","ageClass4","deaths",21.8543881842114
"RTIs","M","ageClass4","yld",265.640844269078
"RTIs","M","ageClass4","yll",940.826398647265
"RTIs","M","ageClass5","daly",1055.58622240749
"RTIs","M","ageClass5","deaths",26.2528029376878
"RTIs","M","ageClass5","yld",310.622818280528
"RTIs","M","ageClass5","yll",744.963404126958
"RTIs","M","ageClass6","daly",344.129727530525
"RTIs","M","ageClass6","deaths",12.2591792656587
"RTIs","M","ageClass6","yld",129.982687167674
"RTIs","M","ageClass6","yll",214.147040362851
"RTIs","M","ageClass7","daly",125.796316186931
"RTIs","M","ageClass7","deaths",7.14495673586981
"RTIs","M","ageClass7","yld",49.5647880815789
"RTIs","M","ageClass7","yll",76.2315281053523
"RTIs","M","ageClass8","daly",40.4021016078495
"RTIs","M","ageClass8","deaths",4.94123778501629
"RTIs","M","ageClass8","yld",14.8506901053897
"RTIs","M","ageClass8","yll",25.5514115024598
