sex,ageClass,burdenType,disease,value
F,ageClass1,daly,BreastCancer,0
F,ageClass1,deaths,BreastCancer,0
F,ageClass1,yld,BreastCancer,0
F,ageClass1,yll,BreastCancer,0
F,ageClass2,daly,BreastCancer,0
F,ageClass2,deaths,BreastCancer,0
F,ageClass2,yld,BreastCancer,0
F,ageClass2,yll,BreastCancer,0
F,ageClass3,daly,BreastCancer,38.57159393
F,ageClass3,deaths,BreastCancer,0.6
F,ageClass3,yld,BreastCancer,4.932111869
F,ageClass3,yll,BreastCancer,33.63948206
F,ageClass4,daly,BreastCancer,752.6643529
F,ageClass4,deaths,BreastCancer,16.8
F,ageClass4,yld,BreastCancer,57.94463087
F,ageClass4,yll,BreastCancer,694.719722
F,ageClass5,daly,BreastCancer,2782.552528
F,ageClass5,deaths,BreastCancer,92.4
F,ageClass5,yld,BreastCancer,366.0022548
F,ageClass5,yll,BreastCancer,2416.550273
F,ageClass6,daly,BreastCancer,2215.117419
F,ageClass6,deaths,BreastCancer,107
F,ageClass6,yld,BreastCancer,445.9896882
F,ageClass6,yll,BreastCancer,1769.127731
F,ageClass7,daly,BreastCancer,1264.535133
F,ageClass7,deaths,BreastCancer,91.6
F,ageClass7,yld,BreastCancer,380.9800306
F,ageClass7,yll,BreastCancer,883.5551024
F,ageClass8,daly,BreastCancer,733.2366202
F,ageClass8,deaths,BreastCancer,104.8
F,ageClass8,yld,BreastCancer,327.2313056
F,ageClass8,yll,BreastCancer,406.0053146
M,ageClass1,daly,BreastCancer,0
M,ageClass1,deaths,BreastCancer,0
M,ageClass1,yld,BreastCancer,0
M,ageClass1,yll,BreastCancer,0
M,ageClass2,daly,BreastCancer,0
M,ageClass2,deaths,BreastCancer,0
M,ageClass2,yld,BreastCancer,0
M,ageClass2,yll,BreastCancer,0
M,ageClass3,daly,BreastCancer,0
M,ageClass3,deaths,BreastCancer,0
M,ageClass3,yld,BreastCancer,0
M,ageClass3,yll,BreastCancer,0
M,ageClass4,daly,BreastCancer,0
M,ageClass4,deaths,BreastCancer,0
M,ageClass4,yld,BreastCancer,0
M,ageClass4,yll,BreastCancer,0
M,ageClass5,daly,BreastCancer,6.067417713
M,ageClass5,deaths,BreastCancer,0.2
M,ageClass5,yld,BreastCancer,0
M,ageClass5,yll,BreastCancer,6.067417713
M,ageClass6,daly,BreastCancer,17.9914011
M,ageClass6,deaths,BreastCancer,1.2
M,ageClass6,yld,BreastCancer,0
M,ageClass6,yll,BreastCancer,17.9914011
M,ageClass7,daly,BreastCancer,8.74675804
M,ageClass7,deaths,BreastCancer,1
M,ageClass7,yld,BreastCancer,0
M,ageClass7,yll,BreastCancer,8.74675804
M,ageClass8,daly,BreastCancer,5.508785327
M,ageClass8,deaths,BreastCancer,1.6
M,ageClass8,yld,BreastCancer,0
M,ageClass8,yll,BreastCancer,5.508785327
F,ageClass1,daly,ColonCancer,0
F,ageClass1,deaths,ColonCancer,0
F,ageClass1,yld,ColonCancer,0
F,ageClass1,yll,ColonCancer,0
F,ageClass2,daly,ColonCancer,0
F,ageClass2,deaths,ColonCancer,0
F,ageClass2,yld,ColonCancer,0
F,ageClass2,yll,ColonCancer,0
F,ageClass3,daly,ColonCancer,10.50089477
F,ageClass3,deaths,ColonCancer,0.16
F,ageClass3,yld,ColonCancer,1.530366218
F,ageClass3,yll,ColonCancer,8.970528551
F,ageClass4,daly,ColonCancer,325.7954719
F,ageClass4,deaths,ColonCancer,7.52
F,ageClass4,yld,ColonCancer,10.95617883
F,ageClass4,yll,ColonCancer,314.8392931
F,ageClass5,daly,ColonCancer,773.5105548
F,ageClass5,deaths,ColonCancer,27.68
F,ageClass5,yld,ColonCancer,35.90397429
F,ageClass5,yll,ColonCancer,737.6065805
F,ageClass6,daly,ColonCancer,676.2326626
F,ageClass6,deaths,ColonCancer,38.4
F,ageClass6,yld,ColonCancer,43.04451069
F,ageClass6,yll,ColonCancer,633.1881519
F,ageClass7,daly,ColonCancer,422.1596892
F,ageClass7,deaths,ColonCancer,41.12
F,ageClass7,yld,ColonCancer,39.10103528
F,ageClass7,yll,ColonCancer,383.058654
F,ageClass8,daly,ColonCancer,386.3542021
F,ageClass8,deaths,ColonCancer,86.56
F,ageClass8,yld,ColonCancer,56.79903694
F,ageClass8,yll,ColonCancer,329.5551652
M,ageClass1,daly,ColonCancer,0
M,ageClass1,deaths,ColonCancer,0
M,ageClass1,yld,ColonCancer,0
M,ageClass1,yll,ColonCancer,0
M,ageClass2,daly,ColonCancer,0
M,ageClass2,deaths,ColonCancer,0
M,ageClass2,yld,ColonCancer,0
M,ageClass2,yll,ColonCancer,0
M,ageClass3,daly,ColonCancer,17.54998102
M,ageClass3,deaths,ColonCancer,0.304
M,ageClass3,yld,ColonCancer,1.13752566
M,ageClass3,yll,ColonCancer,16.41245536
M,ageClass4,daly,ColonCancer,277.704735
M,ageClass4,deaths,ColonCancer,6.688
M,ageClass4,yld,ColonCancer,11.08922626
M,ageClass4,yll,ColonCancer,266.6155087
M,ageClass5,daly,ColonCancer,900.8072771
M,ageClass5,deaths,ColonCancer,35.416
M,ageClass5,yld,ColonCancer,41.00229542
M,ageClass5,yll,ColonCancer,859.8049817
M,ageClass6,daly,ColonCancer,759.0377096
M,ageClass6,deaths,ColonCancer,49.4
M,ageClass6,yld,ColonCancer,49.02715815
M,ageClass6,yll,ColonCancer,710.0105515
M,ageClass7,daly,ColonCancer,428.1073083
M,ageClass7,deaths,ColonCancer,48.032
M,ageClass7,yld,ColonCancer,41.13157109
M,ageClass7,yll,ColonCancer,386.9757372
M,ageClass8,daly,ColonCancer,220.743446
M,ageClass8,deaths,ColonCancer,54.72
M,ageClass8,yld,ColonCancer,34.41697838
M,ageClass8,yll,ColonCancer,186.3264676
F,ageClass1,daly,CVD,34.836390514
F,ageClass1,deaths,CVD,0.4
F,ageClass1,yld,CVD,1.157927058
F,ageClass1,yll,CVD,33.67846345
F,ageClass2,daly,CVD,33.949503311
F,ageClass2,deaths,CVD,0.4
F,ageClass2,yld,CVD,3.175474772
F,ageClass2,yll,CVD,30.77402854
F,ageClass3,daly,CVD,211.762821779
F,ageClass3,deaths,CVD,2
F,ageClass3,yld,CVD,94.820290969
F,ageClass3,yll,CVD,116.94253079
F,ageClass4,daly,CVD,811.50670323
F,ageClass4,deaths,CVD,13.6
F,ageClass4,yld,CVD,246.594517537
F,ageClass4,yll,CVD,564.91218566
F,ageClass5,daly,CVD,2045.22044786
F,ageClass5,deaths,CVD,65.8
F,ageClass5,yld,CVD,329.478993
F,ageClass5,yll,CVD,1715.74145532
F,ageClass6,daly,CVD,2369.10319574
F,ageClass6,deaths,CVD,123.2
F,ageClass6,yld,CVD,382.39909307
F,ageClass6,yll,CVD,1986.70410301
F,ageClass7,daly,CVD,1984.34817171
F,ageClass7,deaths,CVD,183.2
F,ageClass7,yld,CVD,290.52992572
F,ageClass7,yll,CVD,1693.81824571
F,ageClass8,daly,CVD,3156.4915453
F,ageClass8,deaths,CVD,816.2
F,ageClass8,yld,CVD,333.82412312
F,ageClass8,yll,CVD,2822.6674215
M,ageClass1,daly,CVD,85.348937715
M,ageClass1,deaths,CVD,1
M,ageClass1,yld,CVD,2.680781067
M,ageClass1,yll,CVD,82.66815664
M,ageClass2,daly,CVD,54.569722788
M,ageClass2,deaths,CVD,0.6
M,ageClass2,yld,CVD,11.469707635
M,ageClass2,yll,CVD,43.10001515
M,ageClass3,daly,CVD,501.53575341
M,ageClass3,deaths,CVD,7
M,ageClass3,yld,CVD,103.000716242
M,ageClass3,yll,CVD,398.53503711
M,ageClass4,daly,CVD,1585.61999759
M,ageClass4,deaths,CVD,35.6
M,ageClass4,yld,CVD,174.988198942
M,ageClass4,yll,CVD,1410.63179827
M,ageClass5,daly,CVD,6383.5265647
M,ageClass5,deaths,CVD,242.8
M,ageClass5,yld,CVD,589.7502414
M,ageClass5,yll,CVD,5793.7763238
M,ageClass6,daly,CVD,5567.6263188
M,ageClass6,deaths,CVD,343.8
M,ageClass6,yld,CVD,665.66406984
M,ageClass6,yll,CVD,4901.9622488
M,ageClass7,daly,CVD,3450.33780937
M,ageClass7,deaths,CVD,375.4
M,ageClass7,yld,CVD,489.60813647
M,ageClass7,yll,CVD,2960.72967227
M,ageClass8,daly,CVD,3059.5377469
M,ageClass8,deaths,CVD,794.8
M,ageClass8,yld,CVD,412.81110546
M,ageClass8,yll,CVD,2646.7266416
F,ageClass1,daly,Dementia,16.71439946
F,ageClass1,deaths,Dementia,0.2
F,ageClass1,yld,Dementia,0
F,ageClass1,yll,Dementia,16.71439946
F,ageClass2,daly,Dementia,0
F,ageClass2,deaths,Dementia,0
F,ageClass2,yld,Dementia,0
F,ageClass2,yll,Dementia,0
F,ageClass3,daly,Dementia,0
F,ageClass3,deaths,Dementia,0
F,ageClass3,yld,Dementia,0
F,ageClass3,yll,Dementia,0
F,ageClass4,daly,Dementia,22.51305286
F,ageClass4,deaths,Dementia,0.4
F,ageClass4,yld,Dementia,3.800833678
F,ageClass4,yll,Dementia,18.71221918
F,ageClass5,daly,Dementia,542.8679448
F,ageClass5,deaths,Dementia,8.4
F,ageClass5,yld,Dementia,331.977056
F,ageClass5,yll,Dementia,210.8908888
F,ageClass6,daly,Dementia,1660.224061
F,ageClass6,deaths,Dementia,42.2
F,ageClass6,yld,Dementia,1000.235043
F,ageClass6,yll,Dementia,659.989018
F,ageClass7,daly,Dementia,3606.676866
F,ageClass7,deaths,Dementia,203
F,ageClass7,yld,Dementia,1816.141745
F,ageClass7,yll,Dementia,1790.535121
F,ageClass8,daly,Dementia,12574.14702
F,ageClass8,deaths,Dementia,1795
F,ageClass8,yld,Dementia,6530.388929
F,ageClass8,yll,Dementia,6043.75809
M,ageClass1,daly,Dementia,32.66544174
M,ageClass1,deaths,Dementia,0.4
M,ageClass1,yld,Dementia,0
M,ageClass1,yll,Dementia,32.66544174
M,ageClass2,daly,Dementia,15.55592292
M,ageClass2,deaths,Dementia,0.2
M,ageClass2,yld,Dementia,0
M,ageClass2,yll,Dementia,15.55592292
M,ageClass3,daly,Dementia,10.797668
M,ageClass3,deaths,Dementia,0.2
M,ageClass3,yld,Dementia,0
M,ageClass3,yll,Dementia,10.797668
M,ageClass4,daly,Dementia,37.90199473
M,ageClass4,deaths,Dementia,0.8
M,ageClass4,yld,Dementia,3.313280724
M,ageClass4,yll,Dementia,34.58871401
M,ageClass5,daly,Dementia,447.9258371
M,ageClass5,deaths,Dementia,9.2
M,ageClass5,yld,Dementia,244.1578827
M,ageClass5,yll,Dementia,203.7679544
M,ageClass6,daly,Dementia,1144.376382
M,ageClass6,deaths,Dementia,37.8
M,ageClass6,yld,Dementia,631.2235852
M,ageClass6,yll,Dementia,513.1527964
M,ageClass7,daly,Dementia,2495.665918
M,ageClass7,deaths,Dementia,167.4
M,ageClass7,yld,Dementia,1240.077196
M,ageClass7,yll,Dementia,1255.588722
M,ageClass8,daly,Dementia,6037.971223
M,ageClass8,deaths,Dementia,797.8
M,ageClass8,yld,Dementia,3526.962362
M,ageClass8,yll,Dementia,2511.008861
F,ageClass1,daly,Depression,0.849339461
F,ageClass1,deaths,Depression,0
F,ageClass1,yld,Depression,0.849339461
F,ageClass1,yll,Depression,0
F,ageClass2,daly,Depression,875.6572554
F,ageClass2,deaths,Depression,0
F,ageClass2,yld,Depression,875.6572554
F,ageClass2,yll,Depression,0
F,ageClass3,daly,Depression,6656.584634
F,ageClass3,deaths,Depression,0
F,ageClass3,yld,Depression,6656.584634
F,ageClass3,yll,Depression,0
F,ageClass4,daly,Depression,5161.680115
F,ageClass4,deaths,Depression,0
F,ageClass4,yld,Depression,5161.680115
F,ageClass4,yll,Depression,0
F,ageClass5,daly,Depression,5329.604067
F,ageClass5,deaths,Depression,1.4
F,ageClass5,yld,Depression,5292.834041
F,ageClass5,yll,Depression,36.77002587
F,ageClass6,daly,Depression,2586.745067
F,ageClass6,deaths,Depression,1
F,ageClass6,yld,Depression,2572.226033
F,ageClass6,yll,Depression,14.51903424
F,ageClass7,daly,Depression,1188.199033
F,ageClass7,deaths,Depression,1.8
F,ageClass7,yld,Depression,1170.926529
F,ageClass7,yll,Depression,17.27250448
F,ageClass8,daly,Depression,985.202835
F,ageClass8,deaths,Depression,5.6
F,ageClass8,yld,Depression,966.7097828
F,ageClass8,yll,Depression,18.49305219
M,ageClass1,daly,Depression,0.514823139
M,ageClass1,deaths,Depression,0
M,ageClass1,yld,Depression,0.514823139
M,ageClass1,yll,Depression,0
M,ageClass2,daly,Depression,865.3095504
M,ageClass2,deaths,Depression,0
M,ageClass2,yld,Depression,865.3095504
M,ageClass2,yll,Depression,0
M,ageClass3,daly,Depression,2613.348456
M,ageClass3,deaths,Depression,0
M,ageClass3,yld,Depression,2613.348456
M,ageClass3,yll,Depression,0
M,ageClass4,daly,Depression,3194.680356
M,ageClass4,deaths,Depression,0.2
M,ageClass4,yld,Depression,3186.336058
M,ageClass4,yll,Depression,8.344298264
M,ageClass5,daly,Depression,3048.39467
M,ageClass5,deaths,Depression,0.6
M,ageClass5,yld,Depression,3036.038919
M,ageClass5,yll,Depression,12.35575027
M,ageClass6,daly,Depression,1400.505684
M,ageClass6,deaths,Depression,0.6
M,ageClass6,yld,Depression,1392.27536
M,ageClass6,yll,Depression,8.230324289
M,ageClass7,daly,Depression,589.0865959
M,ageClass7,deaths,Depression,1.4
M,ageClass7,yld,Depression,578.6927788
M,ageClass7,yll,Depression,10.39381711
M,ageClass8,daly,Depression,349.4669437
M,ageClass8,deaths,Depression,1.2
M,ageClass8,yld,Depression,345.4328166
M,ageClass8,yll,Depression,4.034127031
F,ageClass1,daly,Diabetes,22.50047891
F,ageClass1,deaths,Diabetes,0
F,ageClass1,yld,Diabetes,22.50047891
F,ageClass1,yll,Diabetes,0
F,ageClass2,daly,Diabetes,51.65222788
F,ageClass2,deaths,Diabetes,0.2
F,ageClass2,yld,Diabetes,36.8078845
F,ageClass2,yll,Diabetes,14.84434338
F,ageClass3,daly,Diabetes,403.9959816
F,ageClass3,deaths,Diabetes,2
F,ageClass3,yld,Diabetes,288.2131439
F,ageClass3,yll,Diabetes,115.7828377
F,ageClass4,daly,Diabetes,1501.370392
F,ageClass4,deaths,Diabetes,13
F,ageClass4,yld,Diabetes,962.7848634
F,ageClass4,yll,Diabetes,538.5855285
F,ageClass5,daly,Diabetes,2959.892103
F,ageClass5,deaths,Diabetes,45.8
F,ageClass5,yld,Diabetes,1741.818842
F,ageClass5,yll,Diabetes,1218.073261
F,ageClass6,daly,Diabetes,2342.343124
F,ageClass6,deaths,Diabetes,67.2
F,ageClass6,yld,Diabetes,1251.254679
F,ageClass6,yll,Diabetes,1091.088446
F,ageClass7,daly,Diabetes,1646.049138
F,ageClass7,deaths,Diabetes,83.6
F,ageClass7,yld,Diabetes,864.5663021
F,ageClass7,yll,Diabetes,781.482836
F,ageClass8,daly,Diabetes,1340.952819
F,ageClass8,deaths,Diabetes,175.4
F,ageClass8,yld,Diabetes,698.9771723
F,ageClass8,yll,Diabetes,641.9756466
M,ageClass1,daly,Diabetes,27.03513048
M,ageClass1,deaths,Diabetes,0
M,ageClass1,yld,Diabetes,27.03513048
M,ageClass1,yll,Diabetes,0
M,ageClass2,daly,Diabetes,63.69698982
M,ageClass2,deaths,Diabetes,0
M,ageClass2,yld,Diabetes,63.69698982
M,ageClass2,yll,Diabetes,0
M,ageClass3,daly,Diabetes,312.4871129
M,ageClass3,deaths,Diabetes,2
M,ageClass3,yld,Diabetes,197.3094816
M,ageClass3,yll,Diabetes,115.1776313
M,ageClass4,daly,Diabetes,1633.031303
M,ageClass4,deaths,Diabetes,17
M,ageClass4,yld,Diabetes,956.3690378
M,ageClass4,yll,Diabetes,676.662265
M,ageClass5,daly,Diabetes,4125.495732
M,ageClass5,deaths,Diabetes,78.6
M,ageClass5,yld,Diabetes,2241.121814
M,ageClass5,yll,Diabetes,1884.373918
M,ageClass6,daly,Diabetes,3384.362314
M,ageClass6,deaths,Diabetes,116.4
M,ageClass6,yld,Diabetes,1720.326291
M,ageClass6,yll,Diabetes,1664.036023
M,ageClass7,daly,Diabetes,1885.673633
M,ageClass7,deaths,Diabetes,113.4
M,ageClass7,yld,Diabetes,973.3091002
M,ageClass7,yll,Diabetes,912.3645327
M,ageClass8,daly,Diabetes,1081.697117
M,ageClass8,deaths,Diabetes,147.8
M,ageClass8,yld,Diabetes,563.9053032
M,ageClass8,yll,Diabetes,517.7918143
F,ageClass1,daly,RTIs,53.07110094
F,ageClass1,deaths,RTIs,0.6
F,ageClass1,yld,RTIs,2.678238032
F,ageClass1,yll,RTIs,50.39286291
F,ageClass2,daly,RTIs,259.4389359
F,ageClass2,deaths,RTIs,3
F,ageClass2,yld,RTIs,28.09105097
F,ageClass2,yll,RTIs,231.347885
F,ageClass3,daly,RTIs,1502.999246
F,ageClass3,deaths,RTIs,21.8
F,ageClass3,yld,RTIs,149.0094705
F,ageClass3,yll,RTIs,1353.989776
F,ageClass4,daly,RTIs,928.5424746
F,ageClass4,deaths,RTIs,15.8
F,ageClass4,yld,RTIs,236.7423747
F,ageClass4,yll,RTIs,691.8000999
F,ageClass5,daly,RTIs,757.1656506
F,ageClass5,deaths,RTIs,18.6
F,ageClass5,yld,RTIs,249.4234176
F,ageClass5,yll,RTIs,507.742233
F,ageClass6,daly,RTIs,329.6628971
F,ageClass6,deaths,RTIs,12.8
F,ageClass6,yld,RTIs,111.7611076
F,ageClass6,yll,RTIs,217.9017896
F,ageClass7,daly,RTIs,161.571961
F,ageClass7,deaths,RTIs,7.6
F,ageClass7,yld,RTIs,87.49947346
F,ageClass7,yll,RTIs,74.07248752
F,ageClass8,daly,RTIs,86.74715613
F,ageClass8,deaths,RTIs,8
F,ageClass8,yld,RTIs,54.60449186
F,ageClass8,yll,RTIs,32.14266427
M,ageClass1,daly,RTIs,135.426378
M,ageClass1,deaths,RTIs,1.6
M,ageClass1,yld,RTIs,4.764611081
M,ageClass1,yll,RTIs,130.6617669
M,ageClass2,daly,RTIs,317.7735801
M,ageClass2,deaths,RTIs,3.2
M,ageClass2,yld,RTIs,81.96057661
M,ageClass2,yll,RTIs,235.8130035
M,ageClass3,daly,RTIs,2893.904678
M,ageClass3,deaths,RTIs,45.2
M,ageClass3,yld,RTIs,216.8173171
M,ageClass3,yll,RTIs,2677.087361
M,ageClass4,daly,RTIs,2259.419454
M,ageClass4,deaths,RTIs,42
M,ageClass4,yld,RTIs,510.5114527
M,ageClass4,yll,RTIs,1748.908001
M,ageClass5,daly,RTIs,2008.418125
M,ageClass5,deaths,RTIs,54.2
M,ageClass5,yld,RTIs,641.2936855
M,ageClass5,yll,RTIs,1367.12444
M,ageClass6,daly,RTIs,689.6036168
M,ageClass6,deaths,RTIs,27.6
M,ageClass6,yld,RTIs,292.6396693
M,ageClass6,yll,RTIs,396.9639476
M,ageClass7,daly,RTIs,249.7046985
M,ageClass7,deaths,RTIs,16.4
M,ageClass7,yld,RTIs,113.7673123
M,ageClass7,yll,RTIs,135.9373862
M,ageClass8,daly,RTIs,79.16176591
M,ageClass8,deaths,RTIs,11.8
M,ageClass8,yld,RTIs,35.46442225
M,ageClass8,yll,RTIs,43.69734367
